ID,JName,Image,Image,ShortName,VName,EName,Price,Option,Option Price,Category,,Beppu
1,セロリ漬け,1.webp,1.webp,セロリ,Cần tây muối,Pickled celery,58000,,,Mozukusu,,Nhanh(Sashi)
2,キムチ,2.webp,2.webp,キムチ,Kim chi muối,Pickled kimchi,680000,,,Mozukusu,,Nhanh(Sashi)
3,塩ダレきゅうり,3.webp,3.webp,きゅうり,Dưa chuột muối,Pickled Cucumber,58000,,,Mozukusu,,Nhanh(Sashi)
4,漬け物盛り合わせ,4.jpg,4.jpg,づけもの,Món muối tổng hợp,Asorted pickled,88000,,,Mozukusu,,Nhanh(Sashi)
5,タコの酢の物,5.webp,5.webp,たこのす,Bạch tuộc bóp lạnh ,Octopus with seaweed and cucumber,88000,,,Mozukusu,,Nhanh(Sashi)
6,山芋の酢の物,6.webp,6.webp,やまいものす,Khoai mỡ bóp lạnh,Cooling yams anh okara,78000,,,Mozukusu,,Nhanh(Sashi)
7,もずく酢,7.webp,7.webp,もずくす,Tảo biết ướp xì dầu,Mozuku,118000,,,Mozukusu,,Nhanh(Sashi)
8,シーザーサラダ,8.webp,8.webp,シーS,Salad rau chân vịt,Spinach Salad,138000,1/2,88000,Salad,,Nhanh(Sashi)
9,ポテトサラダ,9.webp,9.webp,ポテトS,Salad khoai tây,Potato Salad,118000,,,Salad,,Nhanh(Sashi)
10,ラー油のサラダ,10.webp,https://cookpad.com/recipe/4445048,ラーS,Salad gà,Chicken Salad,128000,1/2,88000,Salad,,Nhanh(Sashi)
11,豆腐サラダ,11.webp,https://cookpad.com/recipe/4491418,とうふS,Salad đậu phụ,Tofu Salad,128000,1/2,88000,Salad,,Nhanh(Sashi)
12,サーモンいくらサラダ,12.webp,https://cookpad.com/recipe/1986605,サーモンS,Salad cá hồi,Salmon Salad,168000,,,Salad,,Nhanh(Sashi)
13,海鮮サラダ,13.webp,https://cookpad.com/recipe/2779087,かいせんS,Salad hải sản,Seefood Salad,168000,1/2,98000,Salad,,Nhanh(Sashi)
